"","CO_MUNICIPIO_RESIDENCIA","uf_res","nu_nota_cn","nu_nota_ch","nu_nota_lc","nu_nota_mt","nu_nota_redacao"
"1",2600054,"26",468.270425321464,524.853115727003,513.904549950544,469.724085064293,509.861523244313
"2",2600104,"26",473.207157258065,522.253931451613,516.682862903226,483.735080645161,515.903225806452
"3",2600203,"26",454.773006993007,496.405734265734,485.94027972028,453.082377622378,495.762237762238
"4",2600302,"26",454.995796178344,516.37847133758,501.339108280255,458.752229299363,510.373248407643
"5",2600401,"26",449.666176470588,499.862745098039,494.809477124183,450.709150326797,482.679738562092
"6",2600500,"26",456.181448538755,508.058195679797,500.815374841169,460.266200762389,489.911054637865
"7",2600609,"26",457.932873563218,507.511954022989,499.929655172414,471.194022988506,499.724137931034
"8",2600708,"26",462.005420353982,511.466703539823,504.105199115044,456.793805309735,523.495575221239
"9",2600807,"26",470.063765182186,518.375910931174,502.558097165992,471.298785425101,520.526315789474
"10",2600906,"26",459.106557377049,500.696955503513,499.307494145199,457.208665105386,510.257611241218
"11",2601003,"26",451.836363636364,503.835757575758,486.217575757576,451.987878787879,499.030303030303
"12",2601052,"26",452.318166939444,489.413584288052,484.076104746318,439.852700490998,446.258592471358
"13",2601102,"26",478.086100676183,530.108790383171,515.519158527423,486.70007513148,534.35011269722
"14",2601201,"26",476.622605537903,534.9955969133,521.494825238311,483.515388107127,531.205628688153
"15",2601300,"26",457.222,506.8212,507.7356,459.2776,521.6
"16",2601409,"26",460.554210028382,506.057805108799,497.640775780511,458.759508041627,503.570482497635
"17",2601508,"26",463.081060606061,509.383333333333,503.433333333333,461.656818181818,505.378787878788
"18",2601607,"26",455.32402022756,505.954235145386,499.729456384324,454.982048040455,494.437420986094
"19",2601706,"26",473.074949290061,528.220638945233,519.568914807302,486.853955375254,529.129817444219
"20",2601805,"26",459.164539007092,508.928368794326,496.899290780142,466.991489361702,474.893617021277
"21",2601904,"26",471.762108655617,531.172099447514,519.90105893186,488.694981583794,532.550644567219
"22",2602001,"26",469.979303675048,518.905415860735,501.591295938104,477.398065764023,508.085106382979
"23",2602100,"26",463.291390728477,514.371274834437,504.486092715232,463.091887417219,514.53642384106
"24",2602209,"26",471.329875518672,519.865456431535,511.502697095436,474.544087136929,531.655601659751
"25",2602308,"26",460.652460732984,513.991832460733,503.073612565445,467.050785340314,499.057591623037
"26",2602407,"26",456.476767676768,525.315656565657,499.821212121212,458.881818181818,521.212121212121
"27",2602506,"26",464.8204,515.04,506.7728,465.09,510.56
"28",2602605,"26",456.292667277727,515.907974335472,504.877360219982,466.561503208066,515.116406966086
"29",2602704,"26",466.538819875776,519.474534161491,504.82950310559,453.678571428571,513.540372670807
"30",2602803,"26",460.352209492635,512.257937806874,500.414402618658,460.956137479542,478.134206219313
"31",2602902,"26",467.71940823202,520.822249890142,511.556833162443,468.605419657243,496.352717152483
"32",2603009,"26",449.645640569395,493.571085409253,490.465302491103,450.765747330961,476.886120996441
"33",2603108,"26",460.282692307692,524.473717948718,507.921153846154,474.322222222222,544.957264957265
"34",2603207,"26",455.497888386124,505.136802413273,492.056561085973,464.848416289593,490.407239819005
"35",2603306,"26",462.188016528926,507.176446280992,492.545041322314,465.628512396694,512.727272727273
"36",2603405,"26",466.419594594595,505.939864864865,495.949324324324,487.587162162162,511.756756756757
"37",2603454,"26",474.27692814766,529.031878707976,516.943876071193,475.840685563612,523.418457481872
"38",2603504,"26",465.682554517134,522.607788161994,511.471028037383,477.149221183801,526.230529595016
"39",2603603,"26",474.729180327869,526.072131147541,511.100983606557,470.754754098361,530.622950819672
"40",2603702,"26",456.994350282486,514.985593220339,501.279096045198,461.105367231638,509.039548022599
"41",2603801,"26",461.57152173913,509.789782608696,505.883695652174,471.768695652174,504.478260869565
"42",2603900,"26",458.921481481481,508.495740740741,501.172962962963,474.152592592593,518.074074074074
"43",2603926,"26",445.422115384615,493.342788461538,477.742067307692,441.482932692308,483.942307692308
"44",2604007,"26",475.42769180112,527.121896608495,514.049028646691,479.8449785973,522.027000329272
"45",2604106,"26",478.690280358048,540.036032764736,526.220731295389,493.951452457355,544.911839216349
"46",2604155,"26",461.062053571429,507.598660714286,496.930357142857,461.770535714286,491.071428571429
"47",2604205,"26",453.4827176781,515.884300791557,508.505145118734,462.134564643799,510.158311345646
"48",2604304,"26",465.169730941704,505.318609865471,498.807847533632,474.204484304933,522.206278026906
"49",2604403,"26",456.687878787879,505.17217630854,496.300275482094,453.841046831956,493.719008264463
"50",2604502,"26",463.955402750491,513.733202357564,506.778781925344,466.241453831041,507.897838899804
"51",2604601,"26",465.260823170732,517.752896341463,504.801067073171,455.318445121951,524.359756097561
"52",2604700,"26",460.956393442623,514.305573770492,498.199016393443,458.308196721311,518.885245901639
"53",2604809,"26",452.426690391459,492.584341637011,489.292882562278,447.582918149466,488.967971530249
"54",2604908,"26",472.557675438597,508.603070175439,504.864254385965,469.862938596491,498.245614035088
"55",2605004,"26",462.237391304348,515.729565217391,504.986195652174,470.213695652174,532.04347826087
"56",2605103,"26",460.1853200883,500.323289183223,494.981015452539,466.736092715232,480.775938189845
"57",2605152,"26",472.77485549133,514.6,501.375433526012,484.895953757225,532.586705202312
"58",2605202,"26",460.568377088306,512.687947494033,505.968496420048,459.457637231504,508.114558472554
"59",2605301,"26",461.900777453839,504.96491739553,495.274052478134,460.929737609329,496.559766763848
"60",2605400,"26",468.535025380711,511.260609137056,500.342639593909,469.983959390863,520.186802030457
"61",2605459,"26",465.975,531.466666666667,522.872916666667,461.8875,476.25
"62",2605509,"26",456.792713567839,505.422864321608,496.991457286432,460.993216080402,509.145728643216
"63",2605608,"26",459.908193668529,511.420484171322,501.882495344507,465.774860335196,500.48417132216
"64",2605707,"26",460.188041733547,511.955537720706,504.346468699839,462.780096308186,522.182985553772
"65",2605806,"26",465.373831775701,518.053271028037,517.94953271028,469.168691588785,523.831775700935
"66",2605905,"26",451.143157894737,496.782631578947,496.575,446.448947368421,479.947368421053
"67",2606002,"26",472.100121149187,530.493717549325,517.972464520595,476.560124610592,529.048113534095
"68",2606101,"26",460.809355246523,507.970922882427,496.371681415929,460.103286978508,511.934260429836
"69",2606200,"26",468.11558988764,518.790777153558,507.066245318352,466.306039325843,508.501404494382
"70",2606309,"26",454.890526315789,493.467894736842,479.485263157895,454.427368421053,449.263157894737
"71",2606408,"26",471.291080797482,526.527562084645,516.211962224554,478.741238195173,524.888422525358
"72",2606507,"26",457.70056022409,511.410084033613,503.264145658263,457.612885154062,491.932773109244
"73",2606606,"26",463.536604774536,509.669230769231,503.510610079576,469.889655172414,514.907161803714
"74",2606705,"26",455.669117647059,520.872794117647,519.616176470588,460.721323529412,545.588235294118
"75",2606804,"26",473.408356039964,525.552558280351,511.444020587345,473.718770814411,508.337874659401
"76",2606903,"26",452.823372781065,502.37426035503,496.44674556213,457.493786982249,484.615384615385
"77",2607000,"26",464.378861788618,508.961788617886,497.460975609756,465.019512195122,500.975609756098
"78",2607109,"26",459.240322580645,493.714516129032,498.438709677419,460.635483870968,516.774193548387
"79",2607208,"26",469.461500275786,515.875234418092,507.555322669608,465.443408714837,497.53998896856
"80",2607307,"26",454.811324041812,498.273519163763,491.590592334495,465.802090592334,495.88850174216
"81",2607406,"26",454.960248447205,499.384472049689,496.275155279503,452.896273291925,474.285714285714
"82",2607505,"26",458.258775510204,515.069795918367,511.460816326531,461.598367346939,517.959183673469
"83",2607604,"26",466.553830227743,517.992753623188,508.477225672878,460.719461697723,493.084886128364
"84",2607653,"26",460.499210266535,513.52625863771,503.568805528134,463.277591312932,509.160908193485
"85",2607703,"26",473.2984375,525.4403125,515.7146875,474.645625,532.9375
"86",2607752,"26",468.37332123412,513.580036297641,500.125589836661,458.058076225045,494.664246823956
"87",2607802,"26",457.308490566038,500.354716981132,492.975471698113,452.896855345912,501.852201257862
"88",2607901,"26",474.827253651844,533.131902187071,521.037014768784,480.77598660318,524.714510531838
"89",2607950,"26",441.459915611814,493.518143459916,485.616033755274,448.288185654008,489.704641350211
"90",2608008,"26",447.734895833333,499.060677083333,490.353645833333,458.82109375,467.65625
"91",2608057,"26",469.585131195335,514.704373177843,508.798833819242,470.353644314869,516.00583090379
"92",2608107,"26",471.475842696629,521.729400749064,508.129213483146,475.676029962547,544.883895131086
"93",2608206,"26",451.859398496241,496.890601503759,492.182330827068,447.601127819549,480.451127819549
"94",2608255,"26",465.350191570881,518.57662835249,502.047126436782,470.690421455939,520.766283524904
"95",2608305,"26",465.320952380952,521.130714285714,514.215952380952,469.217857142857,535.095238095238
"96",2608404,"26",452.327380952381,511.260714285714,499.437797619048,457.483035714286,526.309523809524
"97",2608453,"26",459.849637681159,510.402355072464,504.409782608696,461.699637681159,502.210144927536
"98",2608503,"26",460.50535540409,506.609347614411,493.363193768257,457.09688412853,495.365141187926
"99",2608602,"26",469.923943661972,533.776056338028,509.703521126761,472.615492957746,537.183098591549
"100",2608701,"26",458.276363636364,505.557272727273,493.788787878788,461.220606060606,510.060606060606
"101",2608750,"26",454.933424283765,501.025375170532,495.811459754434,456.575306957708,477.162346521146
"102",2608800,"26",466.322507788162,522.41207165109,510.817133956386,476.770638629283,533.380062305296
"103",2608909,"26",483.732229885057,531.392229885057,519.976781609195,489.31632183908,544.827586206897
"104",2609006,"26",472.351324503311,517.165397350993,506.340066225166,470.645695364238,544.53642384106
"105",2609105,"26",473.413411078717,521.737900874636,511.81749271137,460.264139941691,543.615160349854
"106",2609154,"26",438.714102564103,480.453846153846,483.058974358974,440.270512820513,447.692307692308
"107",2609204,"26",442.142396313364,492.259447004608,489.765437788018,444.103686635945,483.778801843318
"108",2609303,"26",457.652013422819,498.83389261745,489.769798657718,459.365771812081,475.167785234899
"109",2609402,"26",466.486813778256,518.967653390743,508.82524219591,467.551506996771,505.285252960172
"110",2609501,"26",466.001764234162,518.904570970329,505.692782678428,458.819807538091,514.327987169206
"111",2609600,"26",481.414071740807,538.699562869632,523.648148624325,484.532180509128,536.427616353819
"112",2609709,"26",463.274647887324,512.429295774648,507.176338028169,460.45338028169,530.676056338028
"113",2609808,"26",442.988,482.653111111111,483.136222222222,446.380444444444,463.422222222222
"114",2609907,"26",461.563833075734,511.941190108192,499.38686244204,464.702550231839,505.625965996909
"115",2610004,"26",466.680940115905,521.005602060528,510.30804893754,470.982678686413,529.233741146169
"116",2610103,"26",451.049418604651,506.049418604651,492.087790697674,446.077325581395,506.627906976744
"117",2610202,"26",459.866305818674,510.107442489851,500.388768606225,459.765223274696,540.514208389716
"118",2610301,"26",456.05701754386,506.395175438596,495.673245614035,458.434649122807,508.245614035088
"119",2610400,"26",458.087229862475,500.245186640472,496.028880157171,458.879960707269,467.465618860511
"120",2610509,"26",459.204779411765,507.0296875,500.949172794118,461.797886029412,503.474264705882
"121",2610608,"26",461.558465227818,508.401966426859,498.914436450839,458.719952038369,495.863788968825
"122",2610707,"26",478.798761009106,536.620331392745,522.294028959546,482.049156590536,530.011643528885
"123",2610806,"26",458.078714859438,504.433734939759,501.660240963855,458.964257028112,503.614457831325
"124",2610905,"26",464.87191328935,520.279736098021,510.248020735156,470.80301602262,518.930725730443
"125",2611002,"26",462.974975173783,517.113505461768,509.168321747766,463.319364448858,515.670307845084
"126",2611101,"26",476.792906246296,532.999318478132,516.22462960768,488.036979969183,535.811307336731
"127",2611200,"26",464.27581120944,517.186430678466,508.032743362832,473.360766961652,520.117994100295
"128",2611309,"26",466.082222222222,518.362735042735,504.376239316239,470.729230769231,536.538461538462
"129",2611408,"26",454.476146788991,499.482110091743,492.956880733945,461.633944954128,504.220183486239
"130",2611507,"26",460.800546448087,511.832786885246,499.740983606557,457.620218579235,524.098360655738
"131",2611533,"26",468.783251231527,517.458620689655,504.728078817734,481.316748768473,514.187192118227
"132",2611606,"26",491.64073188417,548.880130825838,531.789975161604,504.211711072371,554.867662259523
"133",2611705,"26",466.391237113402,520.15824742268,508.426288659794,475.872422680412,519.742268041237
"134",2611804,"26",461.437081784387,509.053531598513,504.796375464684,463.413940520446,497.825278810409
"135",2611903,"26",464.907858546169,512.948526522593,498.041453831041,457.579174852652,504.597249508841
"136",2612000,"26",464.515526315789,520.210526315789,512.087631578947,461.749210526316,522.736842105263
"137",2612109,"26",461.180213903743,511.091443850267,499.632620320856,459.991443850267,530.48128342246
"138",2612208,"26",468.459549010584,520.317533364013,510.675977910723,478.78508973769,521.177174413254
"139",2612307,"26",451.551026392962,507.21642228739,496.788269794721,447.156011730205,517.771260997067
"140",2612406,"26",471.652587646077,522.288814691152,510.598831385643,477.320701168614,524.140233722871
"141",2612455,"26",456.934502923977,518.019298245614,501.585964912281,460.187719298246,513.450292397661
"142",2612471,"26",466.338554216867,511.666506024096,502.362409638554,465.687951807229,506.361445783133
"143",2612505,"26",473.008864795918,534.094547193878,518.413520408163,491.206441326531,536.158482142857
"144",2612554,"26",452.413461538462,497.053205128205,493.909615384615,447.871794871795,487.179487179487
"145",2612604,"26",450.80829228243,491.115845648604,486.37249589491,447.166091954023,463.811165845649
"146",2612703,"26",459.478210116732,512.924513618677,509.14046692607,471.272373540856,509.416342412451
"147",2612802,"26",455.92074829932,511.058503401361,501.202721088435,468.735034013605,510.748299319728
"148",2612901,"26",448.076470588235,497.021176470588,497.24,451.662352941176,517.411764705882
"149",2613008,"26",464.90597826087,511.064565217391,506.260434782609,469.092173913043,506.978260869565
"150",2613107,"26",466.408924205379,518.43728606357,513.33630806846,474.252078239609,519.402200488998
"151",2613206,"26",463.425132743363,514.141415929204,501.190088495575,461.455398230089,509.982300884956
"152",2613305,"26",465.423093681917,513.639651416122,502.584095860566,465.459694989107,496.427015250545
"153",2613404,"26",461.367153284672,502.873722627737,498.610705596107,457.465206812652,493.722627737226
"154",2613503,"26",465.866381766382,511.233428300095,505.014339981007,470.810636277303,520.46628679962
"155",2613602,"26",467.68323699422,518.510886319846,512.393352601156,478.092003853565,518.362235067437
"156",2613701,"26",470.129054702495,526.50712571977,510.33037428023,468.764707293666,516.129078694818
"157",2613800,"26",458.083982683983,513.552164502164,505.954112554113,453.334199134199,512.380952380952
"158",2613909,"26",472.055768005099,523.62597195666,512.38476736775,479.895347355003,533.301465901848
"159",2614006,"26",462.08590021692,504.039479392625,494.627982646421,462.952711496746,508.733188720174
"160",2614105,"26",461.758654906284,514.374862183021,507.837045203969,469.92381477398,509.6802646086
"161",2614204,"26",455.492375,497.838375,492.25275,450.068125,468.95
"162",2614303,"26",464.435398230088,508.474041297935,496.545722713864,461.695575221239,517.227138643068
"163",2614402,"26",448.527358490566,497.412264150943,487.153773584906,454.467924528302,444.905660377359
"164",2614501,"26",476.92045562411,528.231181775036,518.416563834836,486.100379686758,543.720930232558
"165",2614600,"26",467.82682379349,513.66835016835,508.321436588103,483.941863075196,530.617283950617
"166",2614709,"26",457.394857142857,516.002285714286,506.309714285714,470.660571428571,527.428571428571
"167",2614808,"26",452.370077220077,496.804054054054,491.615057915058,447.366988416988,497.065637065637
"168",2614857,"26",464.312254901961,507.063725490196,499.237990196078,456.26862745098,502.058823529412
"169",2615003,"26",468.630784313725,525.745882352941,518.211960784314,474.515490196078,536.078431372549
"170",2615102,"26",464.419718309859,521.557746478873,506.099295774648,469.723943661972,511.049295774648
"171",2615201,"26",454.772530864198,505.297222222222,495.854938271605,471.312962962963,518.456790123457
"172",2615300,"26",472.169665386725,524.476522216127,508.367361492046,473.496708721887,529.862863411958
"173",2615409,"26",459.391938997821,513.917320261438,505.977559912854,471.079520697168,496.622004357298
"174",2615508,"26",459.64185520362,503.381221719457,496.601131221719,451.612895927602,505.52036199095
"175",2615607,"26",454.731544715447,503.156422764228,495.565853658537,458.737235772358,482.634146341463
"176",2615706,"26",472.644992743106,527.312336719884,514.183599419448,487.100725689405,552.2206095791
"177",2615805,"26",458.518530351438,508.261022364217,499.302875399361,463.068690095847,516.996805111821
"178",2615904,"26",471.602822580645,521.196774193548,513.545564516129,480.5,522.338709677419
"179",2616001,"26",466.712043010753,521.54688172043,508.249677419355,471.506451612903,519.010752688172
"180",2616100,"26",450.465591397849,487.805734767025,484.421863799283,452.912186379928,460.430107526882
"181",2616183,"26",461.755089820359,513.687425149701,505.205988023952,473.104191616766,521.077844311377
"182",2616209,"26",471.488343558282,518.905828220859,511.397852760736,483.053987730061,524.78527607362
"183",2616308,"26",459.577579617834,509.948407643312,501.410063694268,453.250445859873,502.573248407643
"184",2616407,"26",476.670131366674,530.644042406084,516.500967964969,480.911846047476,544.828301451947
"185",2616506,"26",454.096265560166,498.101244813278,498.401244813278,444.504564315353,499.502074688797
"186",2900108,"29",469.454716981132,511.805660377358,505.553773584906,471.990566037736,498.301886792453
"187",2900207,"29",438.466981132075,482.787735849057,477.28679245283,437.638679245283,456.88679245283
"188",2900306,"29",451.117307692308,509.132692307692,495.396474358974,448.659615384615,498.846153846154
"189",2900355,"29",465.519363395225,522.101061007958,513.171352785146,463.936604774536,542.281167108753
"190",2900405,"29",447.224397590361,502.38343373494,487.764457831325,446.826807228916,499.518072289157
"191",2900504,"29",463.577358490566,499.191823899371,482.971698113208,466.774842767296,487.421383647799
"192",2900603,"29",451.148148148148,508.95,490.663888888889,452.187962962963,494.444444444444
"193",2900702,"29",473.917011278196,531.261071428571,513.708778195489,473.654304511278,517.327067669173
"194",2900801,"29",458.532171581769,504.723324396783,489.368632707775,459.746112600536,485.951742627346
"195",2900900,"29",454.598,511.394666666667,496.496,457.994,511.2
"196",2901007,"29",456.269778374748,514.31040967092,490.158025520484,449.24600402955,501.11282740094
"197",2901106,"29",465.20023255814,521.736279069767,502.126627906977,463.213837209302,511.46511627907
"198",2901155,"29",448.297037037037,484.161111111111,475.866666666667,449.781111111111,466.148148148148
"199",2901205,"29",449.621921921922,510.266666666667,494.987687687688,455.87957957958,506.306306306306
"200",2901304,"29",459.09696969697,499.518787878788,493.270909090909,464.098787878788,478.30303030303
