"","CO_MUNICIPIO_RESIDENCIA","uf_res","nu_nota_cn","nu_nota_ch","nu_nota_lc","nu_nota_mt","nu_nota_redacao"
"201",2901353,"29",472.482817869416,518.338487972509,499.40618556701,477.778694158076,518.831615120275
"202",2901403,"29",445.813265306122,494.081632653061,484.887755102041,452.582993197279,503.537414965986
"203",2901502,"29",453.989655172414,517.542068965517,494.184137931034,446.63724137931,512.551724137931
"204",2901601,"29",457.049769585253,490.210599078341,481.387096774194,454.492165898617,479.354838709677
"205",2901700,"29",446.125,497.560714285714,484.101020408163,441.604591836735,459.591836734694
"206",2901809,"29",474.281132075472,521.150628930818,501.568867924528,467.455031446541,508.427672955975
"207",2901908,"29",449.047157190635,508.242140468227,500.555183946488,454.092642140468,494.046822742475
"208",2901957,"29",457.325547445255,518.067153284672,497.213868613139,463.247445255474,514.598540145985
"209",2902005,"29",463.823,515.3405,499.6275,484.0375,505.3
"210",2902054,"29",448.535,502.741,492.905666666667,454.060333333333,476.133333333333
"211",2902104,"29",453.327627627628,508.245945945946,492.431831831832,458.458858858859,504.174174174174
"212",2902203,"29",456.237735849057,499.402358490566,488.596698113208,443.946698113208,471.415094339623
"213",2902252,"29",458.80782122905,513.468156424581,497.939664804469,456.85530726257,504.022346368715
"214",2902302,"29",454.901015228426,501.463959390863,486.437563451777,450.376649746193,480.710659898477
"215",2902401,"29",450.626241134752,504.150354609929,483.340070921986,441.409929078014,480.709219858156
"216",2902500,"29",446.203720930233,488.68511627907,476.652558139535,452.626976744186,512.744186046512
"217",2902609,"29",457.191383219955,506.106575963719,492.361904761905,456.119954648526,500.952380952381
"218",2902658,"29",451.106696428571,505.049107142857,492.70625,453.696875,495.178571428571
"219",2902708,"29",448.080648064806,498.506300630063,482.902520252025,440.133393339334,482.574257425743
"220",2902807,"29",457.705993690852,511.779968454259,495.673501577287,468.429652996845,506.309148264984
"221",2902906,"29",462.161199510404,520.758017135863,505.260220318237,462.519094247246,499.06976744186
"222",2903003,"29",462.682278481013,514.265506329114,501.388924050633,462.650316455696,489.955696202532
"223",2903102,"29",449.432075471698,506.888050314465,497.082389937107,455.431446540881,499.283018867925
"224",2903201,"29",473.609153284672,530.422700729927,512.262350364963,479.402437956204,542.004525547445
"225",2903235,"29",452.894845360825,506.617525773196,489.77560137457,456.491408934708,501.649484536082
"226",2903276,"29",452.162121212121,512.537272727273,502.230909090909,461.638181818182,511.818181818182
"227",2903300,"29",455.60406504065,507.141463414634,489.710569105691,438.034146341463,507.317073170732
"228",2903409,"29",456.063087248322,508.221476510067,502.473825503356,452.332214765101,502.953020134228
"229",2903508,"29",463.126060606061,523.865454545455,502.246363636364,468.207878787879,538.181818181818
"230",2903607,"29",453.937288135593,510.225423728814,496.056779661017,451.033050847458,503.050847457627
"231",2903706,"29",445.518248175182,506.014598540146,487.002189781022,455.76094890511,494.014598540146
"232",2903805,"29",435.87829787234,491.355744680851,475.732340425532,433.772340425532,461.702127659574
"233",2903904,"29",458.66176952485,516.79175314036,498.923156744948,465.74478427089,506.684871654833
"234",2903953,"29",440.856680161943,492.849392712551,479.688663967611,443.027530364372,469.959514170041
"235",2904001,"29",452.549261083744,501.426600985222,492.185221674877,452.636945812808,494.87684729064
"236",2904050,"29",448.27,488.585882352941,482.448529411765,453.435294117647,472.823529411765
"237",2904100,"29",452.186304347826,499.744565217391,484.93347826087,447.26,494.304347826087
"238",2904209,"29",462.923733333333,508.417866666667,491.765333333333,456.5456,496.426666666667
"239",2904308,"29",454.823294117647,499.986588235294,483.898588235294,442.670588235294,495.152941176471
"240",2904407,"29",445.499107142857,485.711607142857,480.671428571429,435.5875,461.964285714286
"241",2904506,"29",460.853416149068,498.316149068323,489.129813664596,453.587577639752,488.944099378882
"242",2904605,"29",475.451104746318,531.413338788871,514.9352700491,493.785515548282,526.600654664484
"243",2904704,"29",466.947619047619,531.227819548872,506.955137844612,466.036591478697,531.629072681704
"244",2904753,"29",445.362871287129,489.003465346535,478.027722772277,440.095049504951,464.257425742574
"245",2904803,"29",452.160294117647,496.475735294118,482.748529411765,446.360294117647,489.558823529412
"246",2904852,"29",454.813470319635,503.168493150685,488.643607305936,448.55296803653,502.283105022831
"247",2904902,"29",456.350776196637,516.901358344114,496.769728331177,456.927554980595,505.659767141009
"248",2905008,"29",472.626486486486,525.826891891892,507.284594594595,477.308783783784,536.594594594595
"249",2905107,"29",454.979245283019,517.407547169811,498.023270440252,460.127044025157,509.308176100629
"250",2905156,"29",449.318279569892,494.883870967742,482.778494623656,447.718279569893,468.387096774194
"251",2905206,"29",468.764841182913,523.650985761227,509.305312157722,482.066703176342,542.415115005476
"252",2905305,"29",453.001030927835,500.819243986254,482.442268041237,451.77560137457,496.838487972509
"253",2905404,"29",457.163768115942,511.013768115942,484.219565217391,439.665217391304,512.31884057971
"254",2905503,"29",446.275,499.694166666667,492.003333333333,437.206666666667,460.833333333333
"255",2905602,"29",458.208700440529,517.954295154185,501.494933920705,468.191960352423,508.348017621145
"256",2905701,"29",466.445306248076,526.612424335693,511.684990253411,470.740576587668,508.705755617113
"257",2905800,"29",448.868421052632,495.587151702786,484.890247678019,442.945510835913,479.969040247678
"258",2905909,"29",449.809691629956,493.744933920705,479.26563876652,452.776651982379,440.79295154185
"259",2906006,"29",464.7395625,517.636375,503.6655625,469.818375,514.220625
"260",2906105,"29",440.865972222222,477.152777777778,465.843055555556,441.604861111111,435.833333333333
"261",2906204,"29",460.550891089109,502.429702970297,490.751881188119,466.914653465347,484.831683168317
"262",2906303,"29",467.304269972452,527.226033057851,513.625757575758,465.349311294766,509.917355371901
"263",2906402,"29",443.238317757009,499.204672897196,492.485046728972,457.542990654206,476.261682242991
"264",2906501,"29",461.417478856222,514.291421667338,502.815344341522,456.942851389448,500.865888038663
"265",2906600,"29",472.056900726392,520.02397094431,500.544309927361,481.337288135593,538.1598062954
"266",2906709,"29",465.114473684211,519.310690789474,506.126480263158,475.138815789474,532.401315789474
"267",2906808,"29",449.006983240223,512.502234636872,493.486592178771,451.329329608939,482.067039106145
"268",2906824,"29",447.58185840708,501.524336283186,486.934513274336,447.147787610619,483.362831858407
"269",2906857,"29",465.284455958549,521.656476683938,514.656476683938,473.250259067357,526.113989637306
"270",2906873,"29",457.354503816794,521.219847328244,504.31358778626,465.688396946565,508.977099236641
"271",2906899,"29",443.98773006135,491.888957055215,478.588343558282,446.615950920245,471.411042944785
"272",2906907,"29",459.055882352941,510.401604278075,496.423529411765,462.356417112299,491.176470588235
"273",2907004,"29",449.51953125,497.398828125,481.365234375,440.291015625,467.1875
"274",2907103,"29",445.540706806283,491.548036649215,481.562041884817,443.849607329843,470.104712041885
"275",2907202,"29",447.929266572638,500.77856135402,487.898307475317,451.574682651622,470.620592383639
"276",2907301,"29",456.942295081967,507.633114754098,492.74606557377,453.636229508197,495.081967213115
"277",2907400,"29",443.076785714286,493.275,463.958928571429,443.785714285714,467.142857142857
"278",2907509,"29",473.828852838934,529.163731170336,510.666859791425,472.025028968714,527.311703360371
"279",2907558,"29",460.429508196721,495.194535519126,492.785245901639,467.818032786885,527.540983606557
"280",2907608,"29",468.975700934579,518.488785046729,501.330373831776,464.546261682243,507.943925233645
"281",2907707,"29",441.987943262411,473.56134751773,468.136879432624,441.436879432624,459.645390070922
"282",2907806,"29",457.117901234568,509.408765432099,495.52975308642,456.909012345679,499.679012345679
"283",2907905,"29",460.021818181818,508.504545454545,500.565681818182,454.473636363636,490.863636363636
"284",2908002,"29",466.684195402299,521.576149425287,508.129454022989,471.915517241379,509.132183908046
"285",2908101,"29",445.299099099099,495.267867867868,482.384084084084,447.826726726727,465.825825825826
"286",2908200,"29",454.651741935484,507.858322580645,494.279096774194,447.891870967742,488.438709677419
"287",2908309,"29",459.811411992263,508.585880077369,494.313926499033,450.718181818182,495.539651837524
"288",2908408,"29",464.859827213823,523.798542116631,506.286933045356,466.153779697624,527.98596112311
"289",2908507,"29",466.729938900204,523.377698574338,509.381059063136,461.837780040733,511.955193482688
"290",2908606,"29",455.602976190476,499.096130952381,486.358928571429,447.492857142857,478.809523809524
"291",2908705,"29",471.868,525.756,513.407466666667,471.909066666667,552.533333333333
"292",2908804,"29",448.247,491.584,485.572,444.001,498.6
"293",2908903,"29",451.68543814433,508.530025773196,489.38118556701,451.026932989691,484.09793814433
"294",2909000,"29",452.744680851064,508.177872340426,503.768085106383,466.527659574468,476.425531914894
"295",2909109,"29",452.452293577982,501.693577981651,485.29495412844,443.880275229358,490.825688073394
"296",2909208,"29",448.509523809524,495.705952380952,479.974761904762,445.94119047619,475.190476190476
"297",2909307,"29",462.04757118928,507.197654941374,495.214405360134,462.48810720268,505.226130653266
"298",2909406,"29",443.21316872428,488.422222222222,480.714814814815,439.634567901235,496.543209876543
"299",2909505,"29",446.721383647799,500.606918238994,486.264779874214,447.316352201258,473.584905660377
"300",2909604,"29",450.206388888889,492.433611111111,480.421388888889,455.248333333333,502.388888888889
"301",2909703,"29",449.607547169811,503.821132075472,489.070566037736,454.147924528302,518.188679245283
"302",2909802,"29",469.664964994166,522.575875145858,500.200145857643,467.502158693116,517.732205367561
"303",2909901,"29",444.438796414853,493.787836107554,484.18642765685,446.991293213828,469.256081946223
"304",2910008,"29",459.369863013699,505.684931506849,491.639726027397,453.285616438356,516.575342465753
"305",2910057,"29",463.691944990177,525.41257367387,508.632711198428,466.208447937132,500.275049115914
"306",2910107,"29",467.188326848249,522.262645914397,499.724124513619,483.712451361868,524.902723735409
"307",2910206,"29",451.422857142857,505.311428571429,488.596428571429,449.811428571429,495.857142857143
"308",2910305,"29",468.26091954023,522.394252873563,501.748275862069,469.246551724138,523.908045977012
"309",2910404,"29",455.36384180791,509.805084745763,497.18813559322,456.307344632768,511.073446327684
"310",2910503,"29",455.883966244726,511.451139240506,496.654599156118,454.871729957806,480.050632911392
"311",2910602,"29",457.090025252525,506.816666666667,494.592171717172,452.313257575758,491.338383838384
"312",2910701,"29",456.949036777583,520.9265323993,509.236339754816,457.94649737303,512.644483362522
"313",2910727,"29",471.430962619914,534.411974859411,517.871187562024,481.937280846841,526.521667217995
"314",2910750,"29",454.597690941385,502.20568383659,492.667317939609,450.776909413854,503.410301953819
"315",2910776,"29",444.417857142857,500.06875,491.966071428571,451.458928571429,498.035714285714
"316",2910800,"29",472.767475859929,530.99855741265,512.83904680653,474.773459495094,526.660991972699
"317",2910859,"29",464.177044854881,510.346437994723,495.367018469657,456.244854881266,505.036939313984
"318",2910909,"29",450.458227848101,508.967088607595,483.688607594937,451.008860759494,522.278481012658
"319",2911006,"29",462.935643564356,515.646534653465,499.84900990099,463.969801980198,513.366336633663
"320",2911105,"29",445.141448382126,491.23405238829,475.546995377504,444.53343605547,475.100154083205
"321",2911204,"29",466.536771728749,527.114231136581,509.63629417383,465.811556829035,542.533906399236
"322",2911253,"29",448.510091743119,499.398165137615,486.678899082569,460.244036697248,469.357798165138
"323",2911303,"29",438.723671497585,481.46038647343,479.217874396135,446.549758454106,492.367149758454
"324",2911402,"29",454.425560538117,504.654708520179,501.812556053812,453.051121076233,505.022421524664
"325",2911501,"29",447.883544303797,502.96582278481,504.851898734177,441.989873417722,454.430379746835
"326",2911600,"29",453.370012547051,501.542659974906,486.591844416562,447.894353826851,485.696361355082
"327",2911659,"29",458.828888888889,509.937037037037,505.494074074074,451.345185185185,524.444444444444
"328",2911709,"29",475.281754004887,528.421802878089,514.166711919631,485.181808308444,532.92125984252
"329",2911808,"29",453.814225941423,504.243514644351,489.310878661088,451.462761506276,494.142259414226
"330",2911857,"29",450.454726368159,505.087562189055,492.403980099502,449.500497512438,490.845771144279
"331",2911907,"29",450.314778325123,518.837931034483,499.055911330049,455.531773399015,512.463054187192
"332",2912004,"29",465.473474178404,510.116431924883,494.895305164319,483.180516431925,517.558685446009
"333",2912103,"29",463.001361573374,515.310590015129,504.185627836611,467.232677760968,531.800302571861
"334",2912202,"29",452.577459016393,505.55,499.65737704918,466.020081967213,494.098360655738
"335",2912301,"29",460.139351851852,514.100462962963,488.231944444444,457.12037037037,516.666666666667
"336",2912400,"29",454.728629032258,507.162903225806,490.911693548387,460.741129032258,520.967741935484
"337",2912509,"29",449.796336996337,494.261538461538,483.791941391941,459.113553113553,474.432234432234
"338",2912608,"29",441.886363636364,475.140909090909,466.472727272727,423.313636363636,407.272727272727
"339",2912707,"29",449.605753424658,508.364383561644,491.287671232877,455.018082191781,506.301369863014
"340",2912806,"29",456.545945945946,508.536936936937,495.045045045045,465.358558558559,468.108108108108
"341",2912905,"29",464.752619589977,518.635307517084,504.907972665148,460.535990888383,510.21867881549
"342",2913002,"29",449.684331797235,510.652534562212,499.669585253456,451.80599078341,524.423963133641
"343",2913101,"29",459.920466321244,502.222797927461,493.2,461.651554404145,482.072538860104
"344",2913200,"29",454.823255813953,506.367852257182,493.530506155951,459.746922024624,498.084815321477
"345",2913309,"29",449.831578947368,507.063815789474,495.131578947368,458.477631578947,510.921052631579
"346",2913408,"29",465.453910614525,511.641061452514,504.448603351955,469.948044692737,546.368715083799
"347",2913457,"29",455.004597701149,502.535632183908,486.912260536398,443.681609195402,495.019157088123
"348",2913507,"29",463.71339869281,519.078758169935,501.527777777778,464.448366013072,491.699346405229
"349",2913606,"29",473.940248728095,533.127880158282,512.944330130017,474.111147540984,531.91791972866
"350",2913705,"29",450.684627575277,500.890332805071,485.785103011093,448.613153724247,478.912836767036
"351",2913804,"29",442.881034482759,486.357471264368,481.977011494253,444.501724137931,462.873563218391
"352",2913903,"29",470.06223628692,527.474964838256,512.578902953587,468.139803094233,525.103375527426
"353",2914000,"29",462.670015948963,520.788038277512,504.25956937799,465.352950558214,514.354066985646
"354",2914109,"29",451.315979381443,504.553608247423,498.110309278351,456.573195876289,520.618556701031
"355",2914208,"29",470.992753623188,512.208695652174,498.44347826087,467.239130434783,487.826086956522
"356",2914307,"29",449.312359550562,507.14606741573,489.777528089888,448.030337078652,495.280898876404
"357",2914406,"29",454.325165562914,505.871081677704,495.636203090508,456.352759381898,496.600441501104
"358",2914505,"29",455.677315296566,512.670135275754,496.559937565036,452.920603537981,519.292403746098
"359",2914604,"29",476.788066666667,532.2747,514.712433333333,486.6312,532.728333333333
"360",2914653,"29",454.148057259714,515.279754601227,499.760122699386,467.230674846626,495.21472392638
"361",2914703,"29",457.675844594595,518.537894144144,503.140653153153,459.813006756757,510.021959459459
"362",2914802,"29",476.739837898841,537.956879039705,521.078485687904,480.340094388017,545.562019082795
"363",2914901,"29",452.238596491228,509.798830409357,497.207602339181,449.625730994152,469.824561403509
"364",2915007,"29",436.527722772277,498.287128712871,489.576237623762,445.682178217822,480.792079207921
"365",2915106,"29",460.464356435644,518.536138613861,502.066831683168,461.164851485149,525.940594059406
"366",2915205,"29",454.820912547529,510.300380228137,498.222813688213,455.876425855513,511.330798479087
"367",2915304,"29",456.674736842105,526.701052631579,517.890526315789,474.326315789474,520
"368",2915353,"29",439.435146443515,478.086610878661,470.503765690377,439.005857740586,445.585774058577
"369",2915403,"29",434.779120879121,496.010989010989,471.218681318681,430.067032967033,445.714285714286
"370",2915502,"29",465.962246278755,522.072665764547,501.490527740189,466.414749661705,513.61299052774
"371",2915601,"29",462.568019987508,518.752717051843,507.023797626483,470.559900062461,498.688319800125
"372",2915700,"29",453.550310559006,506.319875776398,491.575776397516,443.455900621118,509.192546583851
"373",2915809,"29",455.364397905759,503.182722513089,492.442757417103,456.68167539267,499.12739965096
"374",2915908,"29",446.492063492063,496.046825396825,480.128571428571,441.733333333333,435.238095238095
"375",2916005,"29",467.386714975845,519.324396135266,501.974879227053,470.841304347826,505.700483091787
"376",2916104,"29",473.136382536383,519.601663201663,498.495841995842,460.9,500.665280665281
"377",2916203,"29",447.856,495.537333333333,484.871555555556,447.008,494.577777777778
"378",2916302,"29",459.118584070796,517.930088495575,510.125663716814,450.111504424779,526.017699115044
"379",2916401,"29",464.690901213172,527.531932409012,504.752036395147,472.420103986135,525.313691507799
"380",2916500,"29",456.850235849057,506.668160377359,490.089622641509,457.818160377358,483.537735849057
"381",2916609,"29",461.192718446602,507.533980582524,492.763106796117,449.416504854369,508.73786407767
"382",2916708,"29",453.377304964539,499.736879432624,489.585106382979,451.324822695035,480.709219858156
"383",2916807,"29",457.981294964029,501.84964028777,484.353237410072,452.98345323741,512.230215827338
"384",2916856,"29",456.8890625,502.598958333333,490.324479166667,463.986979166667,484.6875
"385",2916906,"29",463.066801619433,511.873684210526,506.682995951417,460.673279352227,527.206477732793
"386",2917003,"29",449.659305210918,499.383870967742,489.345161290323,450.587344913151,482.779156327543
"387",2917102,"29",462.439466666667,524.295466666667,506.296,466.9864,531.733333333333
"388",2917201,"29",457.693893129771,513.714503816794,498.842748091603,463.182442748092,513.689567430025
"389",2917300,"29",459.768041237113,511.814432989691,491.20412371134,452.831099656357,488.694158075601
"390",2917334,"29",456.307792207792,495.467965367965,487.593073593074,448.951948051948,474.372294372294
"391",2917359,"29",453.221794871795,490.241025641026,475.292307692308,454.353205128205,467.692307692308
"392",2917409,"29",467.766189111748,512.679656160458,505.92435530086,467.419770773639,504.641833810888
"393",2917508,"29",466.453033884949,530.416115051221,513.522734436564,474.271907013396,528.668242710796
"394",2917607,"29",474.476345984113,526.209973521624,514.227625772286,476.74854368932,526.019417475728
"395",2917706,"29",466.882403433476,515.887982832618,501.489592274678,464.094206008584,519.613733905579
"396",2917805,"29",451.188732394366,499.872769953052,484.568075117371,442.815492957746,475.962441314554
"397",2917904,"29",451.149635036496,491.830656934307,480.143065693431,437.046715328467,452.992700729927
"398",2918001,"29",472.585631244323,534.645885558583,514.375204359673,474.907665758401,538.311353315168
"399",2918100,"29",451.206982543641,503.047132169576,491.898628428928,451.194389027431,491.820448877805
"400",2918209,"29",470.617403314917,509.039502762431,495.646132596685,463.077348066298,492.541436464088
