CODMUNRES,n_obitos,n_obitos_tb,n_obitos_mulheres,prop_mulheres,n_obitos_menos5,CITY,IBGE_RES_POP,IBGE_RES_POP_BRAS,IBGE_RES_POP_ESTR,IBGE_DU,IBGE_DU_URBAN,IBGE_DU_RURAL,IBGE_POP,IBGE_1,IBGE_1-4,IBGE_5-9,IBGE_10-14,IBGE_15-59,IBGE_60+,IBGE_PLANTED_AREA,IBGE_CROP_PRODUCTION_$,IDHM Ranking 2010,IDHM,IDHM_Renda,IDHM_Longevidade,IDHM_Educacao
291130,65,0,28,43.07692307692308,0,gentio do ouro,10622,10622,0,2981,1526,1455,5348,73,310,514,604,3087,760,838,1448,5080,0.56,0.523,0.743,0.45
291140,110,0,39,35.45454545454545,3,glória,15076,15076,0,4104,826,3278,2813,28,180,228,271,1841,265,1879,9032,4318,0.593,0.563,0.775,0.479
291150,46,0,17,36.95652173913043,0,gongogi,8357,8357,0,2254,1500,754,5334,63,337,471,533,3229,701,1285,3347,4737,0.58,0.543,0.773,0.456
291160,144,1,60,41.66666666666667,1,governador mangabeira,19818,19810,8,5420,2187,3233,7408,95,434,582,644,4811,842,3182,18192,3250,0.643,0.594,0.754,0.594
291165,56,0,29,51.78571428571429,0,guajeru,10412,10412,0,2665,602,2063,2070,33,109,170,161,1265,332,845,499,4877,0.569,0.548,0.77,0.437
291170,519,0,224,43.15992292870906,2,guanambi,78833,78833,0,22330,17952,4378,62382,905,3603,4859,5218,41554,6243,4770,7334,2620,0.67,0.663,0.789,0.584
291180,116,2,38,32.758620689655174,0,guaratinga,22165,22165,0,6747,3106,3641,10386,154,684,974,1086,6171,1317,6331,27588,5083,0.56,0.559,0.766,0.406
291185,92,0,40,43.47826086956522,1,heliópolis,13192,13192,0,3836,1730,2106,5413,61,311,430,534,3317,760,5361,2607,4993,0.563,0.547,0.748,0.437
291190,189,0,74,39.15343915343915,0,iaçu,25736,25726,10,7371,5889,1482,20124,315,1337,1909,2274,11832,2457,737,6206,4775,0.574,0.588,0.697,0.461
291200,65,0,29,44.61538461538462,1,ibiassucê,10062,10062,0,2799,1351,1448,4706,57,268,368,371,3027,615,1675,2458,3893,0.611,0.608,0.789,0.476
291210,180,0,66,36.666666666666664,1,ibicaraí,24272,24272,0,7587,5618,1969,17830,190,986,1545,1670,10707,2732,2774,3817,3593,0.625,0.609,0.764,0.524
291220,79,0,31,39.24050632911392,0,ibicoara,17282,17282,0,4759,3143,1616,10917,255,939,1054,1087,7034,548,7045,196218,4382,0.591,0.583,0.731,0.484
291230,110,0,44,40,0,ibicuí,15785,15785,0,4831,3627,1204,11860,163,705,1079,1077,7197,1639,871,1950,4554,0.584,0.586,0.78,0.435
291240,96,0,43,44.79166666666667,0,ibipeba,17008,17008,0,4948,2954,1994,10018,151,611,951,933,6210,1162,6289,23866,3789,0.616,0.577,0.744,0.545
291250,83,0,36,43.373493975903614,0,ibipitanga,14171,14171,0,3791,1458,2333,5153,70,296,413,478,3289,607,703,440,4553,0.584,0.553,0.757,0.475
291260,20,0,11,55.00000000000001,0,ibiquera,4866,4866,0,1402,724,678,2457,28,155,240,254,1427,353,418,539,5499,0.511,0.517,0.771,0.335
291270,149,0,59,39.59731543624161,0,ibirapitanga,22598,22598,0,6377,1723,4654,6154,98,462,655,751,3495,693,18809,35092,5085,0.56,0.561,0.748,0.415
291280,49,0,20,40.816326530612244,0,ibirapuã,7956,7949,7,2466,1424,1042,4521,64,295,407,404,2782,569,10885,67580,3841,0.614,0.641,0.774,0.467
291290,163,1,69,42.331288343558285,0,ibirataia,18943,18943,0,5586,4620,966,15716,255,994,1270,1459,9637,2101,9243,15439,4720,0.58,0.571,0.789,0.424
291300,98,0,50,51.02040816326531,0,ibitiara,15508,15508,0,4214,1064,3150,3426,42,185,268,283,2212,436,1185,1651,4517,0.585,0.55,0.744,0.49
291310,112,0,42,37.5,0,ibititá,17840,17840,0,5229,2478,2751,8310,147,536,743,809,5076,999,7110,20303,4112,0.602,0.554,0.747,0.527
291320,203,1,78,38.42364532019704,7,ibotirama,25424,25424,0,7035,5548,1487,19424,329,1283,1694,1945,12218,1955,2226,1494,3388,0.636,0.601,0.78,0.548
291330,36,0,18,50,1,ichu,5255,5255,0,1565,1010,555,3365,46,207,283,311,2099,419,358,65,3472,0.631,0.58,0.771,0.562
291340,92,0,46,50,0,igaporã,15205,15205,0,3975,2147,1828,7858,145,442,618,667,5037,949,1222,1487,3820,0.614,0.586,0.766,0.516
291345,55,0,24,43.63636363636363,0,igrapiúna,13343,13343,0,3576,1196,2380,4257,63,301,424,539,2567,363,13256,28209,4767,0.574,0.565,0.789,0.424
291350,169,2,62,36.68639053254438,1,iguaí,25705,25705,0,7462,4275,3187,14538,207,954,1318,1409,8726,1924,2474,5172,5174,0.552,0.559,0.786,0.382
291360,1350,7,555,41.11111111111111,8,ilhéus,184236,183820,416,56176,47273,8903,130282,1764,7405,10126,11631,85366,13990,46359,97843,2183,0.69,0.688,0.808,0.59
291370,248,1,104,41.935483870967744,1,inhambupe,36306,36306,0,10162,4683,5479,15591,259,1031,1430,1588,9642,1641,19539,82449,4948,0.565,0.556,0.757,0.429
291380,113,0,52,46.017699115044245,0,ipecaetá,15331,15331,0,3842,759,3083,2630,36,140,205,239,1618,392,5412,1912,5198,0.55,0.506,0.776,0.424
291390,380,3,147,38.68421052631579,0,ipiaú,44390,44390,0,13079,11851,1228,40187,629,2362,3302,3639,25630,4625,5627,9409,2672,0.67,0.687,0.796,0.551
291400,413,2,171,41.404358353510894,2,ipirá,59343,59343,0,17102,8897,8205,28959,414,1871,2553,2730,17985,3406,2250,470,5209,0.55,0.568,0.748,0.39
291410,82,1,34,41.46341463414634,1,ipupiara,9285,9285,0,2736,1778,958,5969,93,349,462,518,3637,910,1236,1828,4412,0.59,0.558,0.736,0.499
291420,36,1,15,41.66666666666667,0,irajuba,7002,7002,0,2115,1008,1107,3273,39,224,300,366,1907,437,699,3189,4723,0.58,0.544,0.776,0.453
291430,52,0,18,34.61538461538461,0,iramaia,11990,11990,0,3243,1527,1716,5392,103,350,496,569,3221,653,1067,2399,4839,0.57,0.543,0.74,0.463
291440,152,0,64,42.10526315789473,1,iraquara,22601,22601,0,6123,1968,4155,6746,121,446,661,719,4128,671,5634,27193,4171,0.599,0.548,0.749,0.523
291450,201,0,92,45.77114427860697,0,irará,27466,27466,0,7821,3382,4439,11161,157,684,915,1025,7121,1259,10795,12219,3709,0.62,0.587,0.809,0.501
291460,460,3,169,36.73913043478261,4,irecê,66181,66181,0,19667,18132,1535,60828,913,3983,5305,5928,39713,4986,2095,2805,2167,0.691,0.661,0.776,0.643
291465,205,0,74,36.09756097560975,0,itabela,28390,28374,16,7992,5960,2032,21160,409,1603,2185,2413,12826,1724,7288,71116,4186,0.599,0.614,0.751,0.465
291470,450,0,182,40.44444444444444,2,itaberaba,61631,61631,0,17774,14074,3700,48344,675,3129,4300,4510,30650,5080,2334,27998,3707,0.62,0.638,0.769,0.485
291480,1627,12,685,42.1020282728949,11,itabuna,204667,204514,153,63130,61630,1499,198171,2717,10664,14986,16676,131433,21695,7553,6307,1562,0.71,0.695,0.807,0.643
291490,108,1,35,32.407407407407405,1,itacaré,24318,24192,126,6849,3964,2885,13281,242,1113,1366,1419,8303,838,18600,37316,4588,0.583,0.594,0.807,0.413
291500,68,0,23,33.82352941176471,1,itaeté,14924,14918,6,4093,1779,2314,6186,101,456,624,675,3578,752,1644,2322,4811,0.57,0.536,0.719,0.485
291510,113,0,49,43.36283185840708,0,itagi,13051,13051,0,3706,2896,810,10202,146,603,913,1103,6023,1414,5751,12594,5291,0.54,0.543,0.694,0.426
291520,92,0,29,31.521739130434785,0,itagibá,15193,15193,0,4272,2629,1643,9519,150,555,799,814,5913,1288,3917,5345,4442,0.589,0.566,0.77,0.469
291530,63,0,30,47.61904761904761,1,itagimirim,7110,7110,0,2170,1715,455,5643,77,356,544,567,3373,726,324,1490,3425,0.634,0.602,0.821,0.516
291535,66,0,25,37.878787878787875,1,itaguaçu da bahia,13209,13209,0,3544,740,2804,2591,44,182,222,263,1612,268,1375,5631,5022,0.562,0.55,0.74,0.435
291540,39,0,16,41.02564102564102,1,itaju do colônia,7309,7309,0,1588,1212,376,5857,95,427,625,589,3372,749,1157,1388,4357,0.59,0.57,0.724,0.502
291550,176,0,63,35.79545454545455,1,itajuípe,21081,21081,0,6414,5087,1327,16830,231,977,1366,1546,10505,2205,15101,28582,4189,0.599,0.609,0.759,0.466
291560,474,4,190,40.08438818565401,4,itamaraju,63069,63058,11,18695,14690,4005,49520,786,3140,4545,4878,31043,5128,17769,188823,3535,0.627,0.641,0.767,0.502
291570,42,0,17,40.476190476190474,0,itamari,7903,7903,0,2400,1751,649,5805,109,408,563,585,3452,688,5419,13845,4689,0.578,0.595,0.713,0.454
291580,186,0,65,34.946236559139784,1,itambé,23089,23089,0,6149,5155,994,19651,258,1219,1921,1992,11925,2336,1627,4495,4691,0.578,0.589,0.75,0.436
291590,30,1,15,50,0,itanagra,7598,7598,0,2167,661,1506,2324,36,149,259,221,1453,206,180,767,4551,0.584,0.577,0.796,0.433
291600,154,0,59,38.311688311688314,2,itanhém,20216,20216,0,6250,4354,1896,14179,175,759,1110,1389,8584,2162,2711,22186,3370,0.637,0.624,0.79,0.525
291610,145,0,48,33.10344827586207,1,itaparica,20725,20685,40,6364,6364,NA,19132,265,1139,1616,1925,12289,1898,17,118,2670,0.67,0.657,0.826,0.553
291620,86,1,45,52.32558139534884,0,itapé,10995,10995,0,3343,2211,1132,7156,116,449,603,639,4408,941,836,901,4194,0.599,0.574,0.761,0.491
291630,78,0,29,37.17948717948718,0,itapebi,10495,10489,6,3033,2359,674,8242,156,562,874,976,4816,858,1806,4308,4814,0.57,0.568,0.718,0.458
291640,523,3,227,43.40344168260038,2,itapetinga,68273,68255,18,19304,18677,627,66156,1017,4112,5549,5958,42585,6935,8,100,2751,0.667,0.667,0.79,0.562
291650,180,0,66,36.666666666666664,2,itapicuru,32261,32261,0,9057,2069,6988,6665,110,462,612,689,3968,824,18741,53982,5548,0.486,0.505,0.711,0.319
291660,55,0,27,49.09090909090909,0,itapitanga,10207,10207,0,2763,1976,787,7553,102,504,662,728,4641,916,1784,4095,4832,0.57,0.536,0.764,0.454
291670,64,0,21,32.8125,0,itaquara,7678,7678,0,2232,1390,842,4601,75,291,343,472,2811,609,232,1005,5163,0.55,0.539,0.763,0.411
291680,109,1,42,38.53211009174312,0,itarantim,18539,18539,0,5336,4276,1060,15281,223,911,1349,1442,9423,1933,26,89,3918,0.61,0.608,0.766,0.487
291685,90,0,41,45.55555555555556,1,itatim,14522,14522,0,4189,2974,1215,10082,183,674,939,956,6296,1034,285,282,4600,0.58,0.55,0.782,0.459
291690,102,0,48,47.05882352941176,0,itiruçu,12693,12683,10,3809,2882,927,9509,120,566,833,895,5828,1267,684,4424,4154,0.6,0.588,0.762,0.482
291700,190,0,79,41.578947368421055,2,itiúba,36113,36113,0,10021,2879,7142,9689,138,609,929,980,5821,1212,8637,1850,5286,0.544,0.521,0.775,0.398
291710,128,1,45,35.15625,2,itororó,19914,19914,0,5960,5360,600,18067,245,1139,1571,1675,10974,2463,1681,1993,4295,0.594,0.598,0.739,0.474
291720,125,0,53,42.4,0,ituaçu,18127,18127,0,4986,1912,3074,7126,120,461,591,628,4447,879,5961,38163,4864,0.57,0.565,0.77,0.425
291730,161,1,65,40.37267080745342,0,ituberá,26591,26581,10,7445,5482,1963,19144,290,1336,1782,1879,11988,1869,12990,29477,4012,0.606,0.601,0.769,0.482
291733,46,1,19,41.30434782608695,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291735,49,0,15,30.612244897959183,1,jaborandi,8973,8973,0,2648,933,1715,3036,45,166,207,329,1895,394,134736,371275,3854,0.613,0.572,0.791,0.508
291740,86,0,36,41.86046511627907,0,jacaraci,13651,13651,0,3685,1415,2270,4913,55,281,389,417,3110,661,2026,3793,4316,0.593,0.573,0.741,0.49
291750,594,1,250,42.08754208754209,5,jacobina,79247,79177,70,24918,17808,7110,55759,828,3363,4354,5070,36209,5935,4560,7260,3147,0.649,0.636,0.772,0.558
291760,360,1,172,47.77777777777778,2,jaguaquara,51011,51005,6,14195,11054,3141,38774,628,2677,3716,4033,23167,4553,2813,12852,4643,0.58,0.586,0.747,0.446
291770,217,0,90,41.474654377880185,2,jaguarari,30343,30343,0,9098,5061,4037,16563,255,1017,1395,1528,10753,1615,5604,563,2930,0.659,0.644,0.806,0.551
291780,95,0,37,38.94736842105263,0,jaguaripe,16467,16467,0,4644,1486,3158,5175,78,317,461,609,3124,586,3179,13872,5123,0.556,0.552,0.763,0.407
291790,61,0,28,45.90163934426229,0,jandaíra,10331,10331,0,2706,1643,1063,6105,110,447,621,761,3573,593,5845,29189,5203,0.55,0.511,0.749,0.435
291800,1154,0,482,41.76776429809358,6,jequié,151895,151856,39,45348,41689,3659,138570,1920,8398,10877,11904,89791,15680,10464,25181,2800,0.665,0.656,0.79,0.568
291810,230,0,95,41.30434782608695,0,jeremoabo,37680,37680,0,10795,5242,5553,17360,265,1118,1617,1708,10595,2057,6798,8337,5244,0.547,0.561,0.689,0.424
291820,89,0,37,41.57303370786517,0,jiquiriçá,14118,14118,0,3992,1705,2287,5576,80,339,481,517,3507,652,6188,15886,5159,0.55,0.558,0.763,0.397
291830,105,0,46,43.80952380952381,0,jitaúna,14115,14107,8,4137,2707,1430,9231,126,543,821,861,5646,1234,7451,26376,4759,0.575,0.563,0.704,0.479
291835,148,0,55,37.16216216216216,3,joão dourado,22549,22549,0,6257,3716,2541,13713,230,1055,1403,1447,8356,1222,4941,12473,4312,0.593,0.573,0.709,0.513
291840,1323,2,567,42.857142857142854,12,juazeiro,197965,197936,29,55115,45048,10067,160520,2858,11101,14804,15432,103844,12481,31714,480692,2508,0.677,0.657,0.796,0.594
291845,57,0,23,40.35087719298245,2,jucuruçu,10290,10290,0,3009,717,2292,2276,25,120,180,242,1449,260,3993,23310,5313,0.541,0.508,0.751,0.415
291850,114,0,49,42.98245614035088,0,jussara,15052,15052,0,4191,2817,1374,10047,170,725,979,1033,5938,1202,4352,1714,4835,0.57,0.544,0.72,0.476
291855,54,0,22,40.74074074074074,0,jussari,6474,6471,3,2008,1504,504,4867,70,270,450,531,2871,675,2352,4438,4904,0.57,0.577,0.699,0.451
291860,81,1,40,49.382716049382715,1,jussiape,8031,8031,0,2382,958,1424,3066,39,138,201,239,1884,565,1030,8729,4101,0.602,0.6,0.736,0.493
291870,27,0,13,48.148148148148145,0,lafaiete coutinho,3901,3901,0,1249,706,543,2104,37,105,144,174,1296,348,896,2930,4178,0.599,0.576,0.771,0.483
291875,56,0,25,44.642857142857146,1,lagoa real,13934,13934,0,3312,769,2543,2806,48,164,233,250,1790,321,675,1589,5270,0.545,0.535,0.764,0.395
291880,151,1,53,35.099337748344375,1,laje,22201,22201,0,6385,1829,4556,5794,86,350,498,553,3708,599,8431,64574,4496,0.586,0.548,0.764,0.48
291890,36,0,14,38.88888888888889,1,lajedão,3733,3733,0,1219,673,546,2069,27,122,157,176,1269,318,3731,15041,3457,0.632,0.652,0.778,0.497
291900,17,0,9,52.94117647058824,0,lajedinho,3936,3936,0,1119,355,764,1243,17,73,103,124,797,129,183,524,5254,0.546,0.522,0.753,0.413
291905,45,1,18,40,0,lajedo do tabocal,8305,8305,0,2440,1520,920,5144,74,344,494,541,3053,638,1763,9851,4549,0.584,0.545,0.764,0.479
291910,53,1,24,45.28301886792453,0,lamarão,9560,9560,0,2459,625,1834,2081,27,125,193,221,1253,262,2073,251,5472,0.518,0.501,0.747,0.372
291915,166,0,67,40.36144578313253,0,lapão,25646,25646,0,7326,2928,4398,10036,156,719,910,992,6276,983,3961,14648,4244,0.596,0.55,0.755,0.51
291920,1127,7,450,39.92901508429459,2,lauro de freitas,163449,162510,939,49533,49533,NA,151542,2199,8813,11662,13234,104619,11015,14,47,482,0.754,0.781,0.827,0.663
291930,58,0,20,34.48275862068966,0,lençóis,10368,10327,41,3023,2383,640,7915,138,615,726,798,4983,655,1402,4736,3645,0.623,0.613,0.775,0.51
291940,78,0,35,44.871794871794876,0,licínio de almeida,12311,12311,0,3485,1869,1616,6253,92,405,532,533,3858,833,1848,4257,3686,0.621,0.582,0.775,0.531
291950,237,2,102,43.037974683544306,1,livramento de nossa senhora,42693,42693,0,11405,5825,5580,20504,282,1086,1560,1724,13352,2500,10090,58086,3896,0.611,0.587,0.793,0.491
291955,266,0,77,28.947368421052634,8,luís eduardo magalhães,60105,60072,33,17818,16421,1397,54662,1229,4282,5276,5212,37272,1391,229749,897121,1431,0.716,0.754,0.826,0.59
291960,79,0,36,45.56962025316456,0,macajuba,11229,11229,0,3331,2161,1170,6858,104,474,720,705,3929,926,766,609,5439,0.524,0.515,0.78,0.358
291970,127,2,56,44.09448818897638,2,macarani,17093,17093,0,4983,3888,1095,13622,188,872,1145,1383,8402,1632,222,654,4043,0.605,0.607,0.782,0.466
291980,252,0,123,48.80952380952381,1,macaúbas,47051,47051,0,12112,4361,7751,15391,209,862,1283,1376,9856,1805,8028,8006,3932,0.609,0.557,0.791,0.513
291990,42,0,16,38.095238095238095,0,macururé,8073,8073,0,2104,766,1338,2849,61,242,310,305,1663,268,50,12,4075,0.604,0.547,0.748,0.539
291992,103,0,43,41.74757281553398,0,madre de deus,17376,17376,0,5179,5035,144,16807,225,958,1297,1551,11511,1265,0,0,1687,0.708,0.67,0.794,0.667
291995,53,0,20,37.735849056603776,0,maetinga,7038,7038,0,1984,843,1141,2808,31,169,263,247,1730,368,631,358,5343,0.54,0.565,0.751,0.368
292000,55,0,20,36.36363636363637,0,maiquinique,8782,8782,0,2708,2079,629,6905,86,464,631,697,4247,780,132,624,4728,0.58,0.586,0.69,0.472
292010,122,0,49,40.16393442622951,0,mairi,19326,19316,10,5825,3507,2318,11095,152,626,1014,1122,6512,1669,2370,489,4817,0.57,0.575,0.744,0.438
292020,86,1,33,38.372093023255815,1,malhada,16014,16014,0,3899,1616,2283,6557,113,506,711,752,3904,571,8962,16581,5011,0.562,0.532,0.734,0.454
292030,59,0,22,37.28813559322034,0,malhada de pedras,8468,8468,0,2366,939,1427,3230,39,233,245,271,2060,382,2375,1505,4688,0.578,0.549,0.747,0.471
292040,75,0,35,46.666666666666664,2,manoel vitorino,14387,14387,0,3955,2077,1878,7355,107,487,718,812,4310,921,684,2142,4932,0.57,0.538,0.741,0.456
292045,36,0,13,36.11111111111111,0,mansidão,12592,12592,0,2824,1138,1686,4736,78,346,504,468,2846,494,1359,1455,4176,0.599,0.503,0.752,0.568
292050,178,0,77,43.258426966292134,3,maracás,24613,24613,0,7517,5425,2092,17664,230,1069,1608,1745,10768,2244,1145,9043,3989,0.607,0.577,0.747,0.519
292060,272,1,102,37.5,2,maragogipe,42815,42800,15,12103,7377,4726,24930,322,1445,1994,2181,16088,2900,2260,10655,3688,0.621,0.582,0.793,0.518
292070,77,0,26,33.76623376623377,0,maraú,19101,19057,44,5239,1007,4232,3472,62,234,338,361,2120,357,14051,32432,4324,0.593,0.643,0.801,0.404
292080,61,0,27,44.26229508196721,0,marcionílio souza,10500,10500,0,2912,1546,1366,5297,88,360,535,600,3084,630,73,154,5027,0.561,0.518,0.737,0.463
292090,83,0,28,33.734939759036145,0,mascote,14640,14640,0,4139,3241,898,11632,170,867,1177,1367,6596,1455,6020,36511,4621,0.581,0.567,0.744,0.464
292100,286,4,117,40.909090909090914,1,mata de são joão,40183,40017,166,11741,8680,3061,29751,454,1890,2517,2699,19691,2500,829,3460,2729,0.67,0.648,0.818,0.562
292105,63,0,24,38.095238095238095,2,matina,11145,11145,0,2743,917,1826,3463,48,269,323,321,2189,313,1361,1327,4818,0.57,0.538,0.74,0.469
292110,217,1,74,34.10138248847927,3,medeiros neto,21560,21560,0,6860,5377,1483,17042,245,1021,1420,1659,10407,2290,11831,37690,3600,0.625,0.626,0.777,0.501
292120,181,1,82,45.30386740331492,2,miguel calmon,26475,26475,0,8128,4916,3212,16041,277,1023,1342,1592,9753,2054,4185,3071,4500,0.586,0.571,0.745,0.472
292130,67,0,20,29.850746268656714,1,milagres,10306,10306,0,3131,2456,675,7758,114,452,656,760,4773,1003,87,305,3670,0.622,0.59,0.789,0.518
292140,85,0,28,32.94117647058823,0,mirangaba,16279,16279,0,4658,2294,2364,7469,130,458,700,800,4531,850,3781,9580,5300,0.542,0.512,0.685,0.454
292145,46,0,15,32.608695652173914,0,mirante,10507,10507,0,2788,533,2255,1809,27,124,170,182,1138,168,731,1647,5416,0.527,0.524,0.722,0.386
292150,323,1,136,42.10526315789473,1,monte santo,52338,52338,0,14505,2633,11872,8832,149,626,732,801,5403,1121,9423,5105,5512,0.506,0.515,0.699,0.359
292160,66,1,25,37.878787878787875,2,morpará,8280,8280,0,2396,1588,808,5525,85,351,560,594,3185,750,1831,546,5090,0.56,0.536,0.732,0.444
292170,254,0,99,38.976377952755904,3,morro do chapéu,35164,35154,10,9943,5799,4144,20213,383,1417,1870,2231,12088,2224,5855,29223,4456,0.588,0.554,0.766,0.478
292180,88,0,40,45.45454545454545,0,mortugaba,12477,12477,0,3447,1685,1762,5887,94,355,440,496,3626,876,1730,2611,3751,0.618,0.598,0.771,0.513
292190,58,0,26,44.827586206896555,0,mucugê,10545,10531,14,3068,1300,1768,4152,66,250,356,351,2691,438,9533,497021,4003,0.606,0.589,0.787,0.48
292200,205,0,79,38.53658536585366,1,mucuri,36026,36026,0,10602,8198,2404,27358,527,1947,2558,3019,17502,1805,11201,59214,2777,0.665,0.679,0.801,0.541
292205,90,1,34,37.77777777777778,1,mulungu do morro,12249,12249,0,3317,1701,1616,5913,113,405,592,654,3567,582,8550,16416,4935,0.57,0.517,0.753,0.466
292210,140,0,61,43.57142857142857,0,mundo novo,24395,24395,0,6725,3752,2973,13529,228,880,1318,1486,8127,1490,1800,4392,4413,0.59,0.606,0.791,0.429
292220,44,0,24,54.54545454545454,0,muniz ferreira,7317,7317,0,2255,1068,1187,3391,64,187,226,270,2248,396,1044,3634,3758,0.617,0.581,0.761,0.531
292225,43,0,12,27.906976744186046,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
292230,227,0,108,47.57709251101321,0,muritiba,28899,28889,10,8324,5427,2897,18036,237,901,1364,1599,11750,2185,1885,5910,2906,0.66,0.629,0.796,0.573
292240,164,0,71,43.292682926829265,1,mutuípe,21449,21449,0,6504,3121,3383,9650,112,548,807,801,6215,1167,12197,24293,4136,0.601,0.618,0.751,0.467
292250,228,0,98,42.98245614035088,0,nazaré,27274,27274,0,7989,6865,1124,22804,338,1371,1639,2067,14878,2511,804,5003,3275,0.64,0.637,0.777,0.532
292260,70,1,27,38.57142857142858,2,nilo peçanha,12530,12530,0,3574,913,2661,3102,32,237,319,295,1916,303,9996,25028,5251,0.547,0.531,0.762,0.404
292265,70,0,26,37.142857142857146,0,nordestina,12371,12371,0,3327,1151,2176,3917,47,229,341,396,2371,533,4112,1189,5056,0.56,0.507,0.743,0.467
292270,86,0,36,41.86046511627907,0,nova canaã,16713,16713,0,5008,2132,2876,6850,104,390,596,601,4060,1099,2184,10452,5268,0.545,0.554,0.789,0.37
292273,62,0,25,40.32258064516129,1,nova fátima,7602,7602,0,2419,1646,773,5046,54,299,398,451,3189,655,1054,704,4228,0.597,0.575,0.738,0.501
292275,27,0,9,33.33333333333333,0,nova ibiá,6648,6648,0,2035,858,1177,2801,46,166,262,268,1778,281,5955,19751,4851,0.57,0.62,0.714,0.419
292280,64,0,34,53.125,2,nova itarana,7435,7435,0,2097,831,1266,2715,34,185,204,275,1652,365,482,1428,5442,0.524,0.508,0.729,0.389
