CODMUNRES,n_obitos,n_obitos_tb,n_obitos_mulheres,prop_mulheres,n_obitos_menos5,CITY,IBGE_RES_POP,IBGE_RES_POP_BRAS,IBGE_RES_POP_ESTR,IBGE_DU,IBGE_DU_URBAN,IBGE_DU_RURAL,IBGE_POP,IBGE_1,IBGE_1-4,IBGE_5-9,IBGE_10-14,IBGE_15-59,IBGE_60+,IBGE_PLANTED_AREA,IBGE_CROP_PRODUCTION_$,IDHM Ranking 2010,IDHM,IDHM_Renda,IDHM_Longevidade,IDHM_Educacao
292285,52,0,25,48.07692307692308,1,nova redenção,8034,8034,0,2125,1425,700,5227,73,300,491,525,3146,692,3011,2737,4918,0.57,0.534,0.723,0.471
292290,186,2,70,37.634408602150536,0,nova soure,24136,24136,0,6916,3582,3334,11703,201,737,1100,1221,6908,1536,3898,5386,5133,0.555,0.548,0.712,0.439
292300,277,1,115,41.51624548736462,4,nova viçosa,38556,38489,67,11204,9824,1380,33392,607,2455,3332,3585,20574,2839,3403,22888,3035,0.654,0.657,0.78,0.546
292303,72,0,26,36.11111111111111,0,novo horizonte,10673,10664,9,3113,1008,2105,3483,57,232,295,316,2206,377,1206,11479,4231,0.597,0.558,0.757,0.503
292305,67,1,24,35.82089552238806,0,novo triunfo,15051,15051,0,3649,1794,1855,7493,86,483,801,844,4564,715,2631,1224,5155,0.55,0.513,0.769,0.43
292310,152,0,63,41.44736842105263,0,olindina,24943,24943,0,7148,3848,3300,12747,185,853,1195,1224,7769,1521,3660,4550,5069,0.56,0.534,0.81,0.403
292320,141,0,54,38.297872340425535,1,oliveira dos brejinhos,21831,21831,0,6136,1925,4211,6584,101,368,595,678,3988,854,2730,1315,5156,0.55,0.533,0.747,0.427
292330,61,0,25,40.98360655737705,1,ouriçangas,8298,8298,0,2425,842,1583,2758,46,180,227,242,1815,248,373,943,3988,0.607,0.572,0.779,0.503
292335,105,1,31,29.523809523809526,3,ourolândia,16425,16425,0,4680,1829,2851,6337,127,499,678,668,3946,419,5292,1580,5061,0.56,0.547,0.701,0.459
292340,125,0,48,38.4,0,palmas de monte alto,20775,20775,0,5506,2624,2882,9829,135,582,872,952,6295,993,4132,2700,4514,0.586,0.561,0.777,0.462
292350,63,0,27,42.857142857142854,0,palmeiras,8410,8340,70,2448,1616,832,5194,84,352,517,524,3137,580,453,2742,3252,0.643,0.608,0.782,0.56
292360,113,1,53,46.902654867256636,0,paramirim,21001,21001,0,5633,2818,2815,9999,154,498,701,762,6649,1235,2211,6193,3817,0.615,0.604,0.776,0.496
292370,190,2,76,40,0,paratinga,29504,29504,0,7223,2838,4385,10885,208,877,1040,1028,6602,1130,5498,1017,4400,0.59,0.519,0.774,0.51
292380,180,0,87,48.333333333333336,1,paripiranga,27778,27778,0,8057,2919,5138,9472,114,526,671,865,5912,1384,21190,98909,4712,0.58,0.567,0.717,0.472
292390,73,1,27,36.986301369863014,0,pau brasil,10852,10847,5,2643,2252,391,7371,89,465,789,790,4288,950,4218,20118,4584,0.583,0.58,0.727,0.47
292400,764,5,317,41.49214659685864,4,paulo afonso,108396,108396,0,31292,27065,4227,93009,1529,5901,7682,8706,59671,9520,9114,3698,2576,0.674,0.678,0.789,0.572
292405,85,0,39,45.88235294117647,0,pé de serra,13752,13752,0,4073,1625,2448,5145,92,319,451,474,3171,638,664,92,4470,0.59,0.558,0.779,0.465
292410,48,0,21,43.75,0,pedrão,6876,6876,0,1880,484,1396,1714,35,94,179,141,1066,199,492,1663,4450,0.588,0.534,0.775,0.49
292420,54,0,20,37.03703703703704,0,pedro alexandre,16995,16995,0,4366,836,3530,2785,44,222,302,287,1700,230,11155,7324,5490,0.513,0.489,0.778,0.354
292430,123,0,50,40.65040650406504,0,piatã,17982,17982,0,4861,2181,2680,7610,104,491,687,716,4610,1002,1914,6953,4838,0.57,0.543,0.769,0.447
292440,142,0,51,35.91549295774648,2,pilão arcado,32860,32860,0,8218,2771,5447,11011,216,836,1209,1268,6444,1038,3810,3165,5510,0.506,0.514,0.737,0.343
292450,86,0,40,46.51162790697674,0,pindaí,15628,15628,0,4169,1245,2924,4314,63,259,357,354,2712,569,5203,2222,4089,0.603,0.566,0.777,0.498
292460,150,0,65,43.333333333333336,1,pindobaçu,20121,20121,0,6109,3355,2754,11203,172,775,1061,1117,6747,1331,1397,1256,4714,0.58,0.527,0.757,0.482
292465,68,0,26,38.23529411764706,0,pintadas,10342,10342,0,2879,1670,1209,5825,84,359,474,579,3545,784,700,96,3871,0.612,0.572,0.765,0.525
292467,41,1,17,41.46341463414634,0,piraí do norte,9799,9799,0,2659,1059,1600,3636,63,302,346,376,2233,316,7511,19456,5378,0.53,0.546,0.762,0.363
292470,70,0,28,40,2,piripá,12783,12756,27,3353,1756,1598,6152,90,328,423,482,3901,928,1070,504,4742,0.575,0.547,0.768,0.453
292480,133,0,70,52.63157894736842,0,piritiba,22399,22399,0,6676,4564,2112,15107,270,959,1410,1522,8912,2034,2268,7048,4678,0.578,0.566,0.76,0.449
292490,48,0,24,50,0,planaltino,8822,8822,0,2563,1090,1473,3618,70,211,274,366,2228,469,1247,3442,4819,0.57,0.573,0.708,0.462
292500,156,0,65,41.66666666666667,1,planalto,24481,24481,0,6896,4245,2651,14844,229,1015,1392,1482,8997,1729,3820,14732,5064,0.56,0.557,0.738,0.428
292510,362,0,159,43.92265193370166,0,poções,44701,44677,24,12907,10218,2689,34582,568,2335,3195,3311,20635,4538,3028,9621,4056,0.604,0.583,0.798,0.474
292520,205,0,85,41.46341463414634,1,pojuca,33066,33066,0,9605,8290,1315,28337,426,1714,2273,2453,19377,2094,55,432,2763,0.67,0.645,0.819,0.559
292525,96,2,40,41.66666666666667,0,ponto novo,15742,15742,0,4518,2625,1893,8367,133,507,720,819,5091,1097,2373,5984,4650,0.58,0.539,0.762,0.475
292530,811,4,282,34.77188655980271,9,porto seguro,126929,126064,865,37528,32325,5203,103240,1882,7685,10252,10778,67250,5393,10288,110753,2540,0.68,0.673,0.801,0.572
292540,62,2,22,35.483870967741936,1,potiraguá,9810,9810,0,2815,1855,960,6580,100,411,628,674,4010,757,100,447,3603,0.625,0.595,0.754,0.545
292550,182,0,66,36.26373626373626,2,prado,27627,27604,23,7599,4368,3231,15376,277,1131,1541,1681,9365,1381,14253,284851,3699,0.621,0.616,0.784,0.497
292560,100,0,45,45,0,presidente dutra,13750,13750,0,4064,2673,1391,9024,132,583,710,866,5649,1084,1939,1619,3828,0.614,0.572,0.73,0.553
292570,84,0,35,41.66666666666667,0,presidente jânio quadros,13652,13652,0,3795,1310,2485,4184,53,257,334,362,2537,641,1450,998,5304,0.542,0.533,0.772,0.386
292575,130,0,58,44.61538461538462,2,presidente tancredo neves,23846,23846,0,6548,2742,3806,9491,167,688,982,996,5864,794,11783,53069,5066,0.56,0.566,0.727,0.424
292580,172,1,79,45.93023255813954,2,queimadas,24602,24602,0,6992,3714,3278,12431,165,813,1135,1195,7439,1684,3173,519,4371,0.59,0.55,0.764,0.493
292590,142,2,58,40.845070422535215,0,quijingue,27228,27228,0,7276,1839,5437,6374,112,388,600,669,3810,795,17687,11706,5287,0.544,0.539,0.689,0.434
292593,45,0,17,37.77777777777778,0,quixabeira,9554,9554,0,3044,1251,1793,3659,48,227,314,333,2206,531,478,330,4694,0.578,0.547,0.753,0.469
292595,160,0,65,40.625,2,rafael jambeiro,22874,22874,0,6279,2079,4200,6832,100,419,632,607,4161,913,2300,70,4982,0.564,0.538,0.768,0.435
292600,224,1,97,43.30357142857143,0,remanso,38957,38957,0,10624,6361,4263,23391,407,1579,2186,2296,14372,2551,2216,2685,4663,0.579,0.569,0.757,0.451
292610,67,0,23,34.32835820895522,2,retirolândia,12055,12055,0,3688,2112,1576,6707,106,434,510,574,4287,796,3600,5390,3386,0.636,0.579,0.773,0.574
292620,139,1,56,40.28776978417266,0,riachão das neves,21937,21937,0,5923,2902,3021,10714,184,727,960,1141,6530,1172,162920,662804,4680,0.578,0.527,0.779,0.471
292630,235,0,95,40.42553191489361,1,riachão do jacuípe,33172,33172,0,10167,6165,4002,19849,248,1182,1612,1797,12636,2374,1083,1020,3521,0.628,0.588,0.755,0.559
292640,173,1,79,45.664739884393065,0,riacho de santana,30646,30646,0,8000,3646,4354,13063,211,813,1072,1093,8356,1518,8102,4461,3803,0.615,0.572,0.764,0.532
292650,70,0,29,41.42857142857143,1,ribeira do amparo,14276,14276,0,3966,562,3404,1912,27,124,177,236,1173,175,4336,28836,5494,0.512,0.503,0.694,0.384
292660,367,2,148,40.32697547683924,3,ribeira do pombal,47518,47518,0,13856,8915,4941,29716,473,1856,2671,2903,18494,3319,8945,4670,4141,0.601,0.599,0.704,0.515
292665,42,0,20,47.61904761904761,0,ribeirão do largo,8602,8602,0,2440,1315,1125,4630,60,320,511,511,2737,491,3525,11751,5326,0.54,0.566,0.759,0.366
292670,80,1,40,50,0,rio de contas,13007,13007,0,3722,1851,1871,6307,65,288,434,528,4004,988,3477,21188,4031,0.605,0.58,0.767,0.498
292680,83,0,35,42.168674698795186,0,rio do antônio,14815,14815,0,4013,1803,2210,5989,93,301,497,526,3731,841,1657,1524,4729,0.58,0.555,0.74,0.465
292690,58,0,26,44.827586206896555,0,rio do pires,11918,11918,0,3253,1545,1708,5258,86,240,351,441,3327,813,2143,2459,4308,0.594,0.568,0.767,0.481
292700,283,0,104,36.74911660777385,1,rio real,37164,37164,0,10666,6881,3785,23269,351,1529,2129,2419,14419,2422,24322,119324,4820,0.57,0.568,0.729,0.452
292710,68,0,24,35.294117647058826,0,rodelas,7775,7775,0,2066,1771,295,6514,116,524,676,705,3885,608,2315,25884,3458,0.632,0.566,0.79,0.564
292720,222,0,90,40.54054054054054,0,ruy barbosa,29887,29861,26,8778,6538,2240,22012,290,1340,2168,2252,13082,2880,586,1082,3916,0.61,0.583,0.77,0.505
292730,87,0,48,55.172413793103445,0,salinas da margarida,13456,13456,0,3842,1738,2104,5943,80,399,526,547,3799,592,57,73,3760,0.617,0.575,0.729,0.561
292740,16438,119,7460,45.382649957415744,77,salvador,2675656,2671290,4366,860309,860090,219,1955661,22808,91470,122653,143807,1376795,198128,3,51,389,0.759,0.772,0.835,0.679
292750,161,1,68,42.2360248447205,0,santa bárbara,19064,19064,0,5423,2639,2784,8657,129,547,755,910,5330,986,4100,210,4589,0.583,0.554,0.775,0.462
292760,67,0,25,37.3134328358209,1,santa brígida,15060,15060,0,4202,1677,2525,5575,109,414,516,556,3319,661,11210,3125,5255,0.546,0.533,0.71,0.431
292770,148,0,54,36.486486486486484,3,santa cruz cabrália,26264,26171,93,6768,4765,2003,15702,267,1162,1590,1678,9846,1159,8325,53076,3040,0.654,0.624,0.784,0.571
292780,40,0,16,40,0,santa cruz da vitória,6673,6673,0,1764,1337,427,5073,62,291,440,457,3151,672,313,826,3922,0.61,0.573,0.786,0.504
292790,90,1,43,47.77777777777778,0,santa inês,10363,10363,0,3240,2980,260,9494,120,532,740,963,5777,1362,128,755,4766,0.574,0.571,0.704,0.47
292800,185,0,79,42.7027027027027,2,santaluz,33838,33838,0,9487,6040,3447,20776,286,1392,1949,2019,12832,2298,14810,27977,4211,0.598,0.559,0.764,0.5
292805,94,1,32,34.04255319148936,2,santa luzia,13344,13344,0,4032,2346,1686,8026,110,517,826,878,4740,955,8609,11410,5117,0.556,0.564,0.768,0.396
292810,243,0,96,39.50617283950617,2,santa maria da vitória,40309,40296,13,11135,6814,4321,23753,364,1584,2054,2272,14984,2495,2740,9969,3842,0.614,0.592,0.758,0.516
292820,93,0,41,44.086021505376344,0,santana,24750,24741,9,6970,3917,3053,13422,194,902,1177,1244,8134,1771,5796,25835,3981,0.608,0.585,0.776,0.496
292830,69,1,38,55.072463768115945,0,santanópolis,8776,8776,0,2490,502,1988,1679,26,109,160,139,1041,204,3083,251,4331,0.59,0.561,0.746,0.496
292840,148,0,60,40.54054054054054,2,santa rita de cássia,26250,26240,10,7241,4159,3082,14828,283,1048,1357,1512,8903,1725,5052,5884,4052,0.605,0.564,0.766,0.513
292850,75,0,33,44,0,santa teresinha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4493,0.59,0.549,0.804,0.459
292860,378,3,163,43.12169312169312,0,santo amaro,57800,57790,10,17124,13288,3836,44587,608,2498,3195,4093,29360,4833,1203,5185,3194,0.65,0.626,0.772,0.559
292870,652,1,287,44.01840490797546,4,santo antônio de jesus,90985,90962,23,27472,24202,3270,79046,1140,4578,5842,6699,53841,6946,2973,15757,1927,0.7,0.677,0.815,0.622
292880,348,1,152,43.67816091954023,0,santo estêvão,47880,47880,0,13177,7822,5355,27557,513,1878,2339,2623,17626,2578,6315,602,3583,0.626,0.611,0.808,0.498
292890,120,0,46,38.333333333333336,3,são desidério,27659,27635,24,7036,2247,4789,8621,137,611,750,884,5539,700,561402,2352668,4658,0.579,0.584,0.742,0.449
292895,53,0,26,49.056603773584904,0,são domingos,9226,9226,0,2917,1893,1024,5913,70,341,484,498,3723,797,2800,4157,3295,0.64,0.601,0.757,0.575
292900,113,0,53,46.902654867256636,1,são félix,14098,14098,0,3704,2563,1141,9253,110,468,664,854,6279,878,616,2520,3325,0.639,0.582,0.769,0.583
292905,85,0,33,38.82352941176471,0,são félix do coribe,13048,13048,0,3698,3011,687,10546,183,777,1049,1021,6510,1006,2826,13309,3324,0.639,0.601,0.784,0.555
292910,127,0,52,40.94488188976378,0,são felipe,20305,20305,0,5949,3036,2913,9820,159,567,712,888,6259,1235,2051,6705,3780,0.616,0.565,0.787,0.525
292920,215,1,99,46.04651162790698,5,são francisco do conde,33183,33183,0,9503,7797,1706,22342,345,1379,1816,2240,14954,1608,454,1622,2586,0.674,0.641,0.812,0.587
292925,107,0,42,39.25233644859813,0,são gabriel,18427,18427,0,5148,2905,2243,10453,159,713,988,1067,6439,1087,4432,2600,4370,0.59,0.55,0.704,0.537
292930,225,0,103,45.77777777777778,0,são gonçalo dos campos,33283,33283,0,9020,4660,4360,16502,243,985,1333,1508,10654,1779,3600,5775,3552,0.627,0.636,0.752,0.516
292935,50,0,19,38,0,são josé da vitória,5715,5715,0,1725,1547,178,5141,63,352,516,561,3004,645,3185,3440,5267,0.546,0.553,0.686,0.429
292937,59,0,24,40.67796610169492,0,são josé do jacuípe,10180,10180,0,3152,2256,896,6973,115,460,645,682,4143,928,460,28,5170,0.552,0.555,0.726,0.417
292940,66,0,27,40.909090909090914,0,são miguel das matas,10414,10414,0,3109,1073,2036,3349,45,191,299,343,2032,439,4164,17493,4329,0.593,0.568,0.783,0.468
292950,249,1,101,40.562248995983936,0,são sebastião do passé,42153,42153,0,12368,9689,2679,33050,495,1834,2608,3014,22168,2931,434,1843,2972,0.657,0.633,0.812,0.551
292960,125,0,47,37.6,2,sapeaçu,16585,16585,0,4791,2383,2408,8059,104,488,616,725,5186,940,2674,10201,3825,0.614,0.602,0.735,0.522
292970,111,0,46,41.44144144144144,2,sátiro dias,18964,18964,0,5180,1296,3884,4302,59,263,368,414,2658,540,6956,39196,5424,0.527,0.524,0.736,0.379
292975,91,0,29,31.868131868131865,0,saubara,11201,11196,5,3556,3472,84,10900,159,648,849,960,6955,1329,133,194,3762,0.617,0.563,0.738,0.565
292980,76,1,32,42.10526315789473,1,saúde,11845,11845,0,3548,2077,1471,6632,106,530,630,620,3938,808,1280,393,5214,0.55,0.546,0.685,0.442
292990,267,0,112,41.947565543071164,2,seabra,41798,41798,0,11497,5874,5623,20213,339,1382,1885,2024,12731,1852,4391,16331,3402,0.635,0.588,0.761,0.572
293000,44,0,19,43.18181818181818,2,sebastião laranjeiras,10371,10371,0,2643,1108,1535,4079,62,193,276,376,2689,483,2764,5476,3812,0.615,0.569,0.777,0.527
293010,535,0,225,42.05607476635514,5,senhor do bonfim,74419,74419,0,22105,17282,4823,57410,873,3590,4721,5288,36559,6379,2235,871,2765,0.67,0.638,0.773,0.599
293015,170,1,62,36.470588235294116,1,serra do ramalho,31638,31638,0,8277,1717,6560,6240,105,431,590,733,3714,667,9528,55431,4261,0.595,0.53,0.775,0.512
293020,136,0,44,32.35294117647059,3,sento sé,37425,37425,0,9193,5287,3906,21637,436,1788,2360,2373,13007,1673,1157,12501,4536,0.585,0.535,0.778,0.48
293030,81,0,30,37.03703703703704,1,serra dourada,18112,18112,0,4999,1766,3233,5995,92,415,536,544,3699,709,1670,1713,3963,0.608,0.539,0.775,0.537
293040,146,0,56,38.35616438356164,0,serra preta,15401,15401,0,4318,2039,2279,6917,95,411,614,667,4127,1003,1100,224,4939,0.57,0.541,0.732,0.459
293050,490,4,202,41.224489795918366,1,serrinha,76762,76741,21,21818,14147,7671,47035,703,2838,3808,4396,30891,4399,7615,2326,3421,0.634,0.615,0.778,0.532
293060,105,1,47,44.761904761904766,1,serrolândia,12344,12344,0,4057,2433,1624,7254,123,418,553,639,4502,1019,1375,144,4414,0.59,0.56,0.721,0.508
293070,830,5,312,37.59036144578313,4,simões filho,118047,117995,52,35077,31637,3440,107322,1743,7290,9295,10607,71583,6804,192,885,2549,0.675,0.641,0.813,0.591
293075,55,1,17,30.909090909090907,0,sítio do mato,12050,12050,0,2967,1745,1222,6854,144,527,756,758,3987,682,2227,4367,4976,0.564,0.455,0.774,0.509
293076,69,0,33,47.82608695652174,0,sítio do quinto,12592,12592,0,3786,1630,2156,5163,57,312,453,528,3125,688,9140,2452,5380,0.53,0.552,0.695,0.395
293077,133,1,45,33.83458646616541,0,sobradinho,22000,21988,12,6126,5557,569,19979,313,1332,1954,2118,12206,2056,929,8598,3477,0.631,0.605,0.748,0.555
293080,114,0,45,39.473684210526315,1,souto soares,15899,15899,0,4187,1621,2566,6022,117,394,586,701,3599,625,7381,6397,4364,0.59,0.533,0.734,0.53
293090,38,0,15,39.473684210526315,0,tabocas do brejo velho,11431,11431,0,3098,1147,1951,3926,71,271,351,347,2413,473,2375,3800,4550,0.584,0.53,0.764,0.492
293100,126,0,58,46.03174603174603,0,tanhaçu,20013,20013,0,5691,2504,3187,8277,106,490,663,727,5187,1104,2071,8182,4699,0.58,0.565,0.772,0.44
293105,101,0,43,42.57425742574257,0,tanque novo,16128,16128,0,4379,2090,2289,7297,133,478,630,647,4601,808,2744,3114,4177,0.599,0.583,0.778,0.474
293110,71,0,30,42.25352112676056,0,tanquinho,8008,8008,0,2224,1544,680,5710,69,337,498,530,3569,707,424,51,4216,0.597,0.567,0.768,0.488
293120,103,0,36,34.95145631067961,0,taperoá,18748,18721,27,5130,2481,2649,8701,155,589,807,889,5363,898,6726,16208,4940,0.57,0.566,0.754,0.426
293130,85,0,33,38.82352941176471,0,tapiramutá,16516,16516,0,4021,3093,928,12747,249,975,1214,1413,7827,1069,3280,6544,4296,0.594,0.589,0.752,0.473
293135,971,4,380,39.134912461380026,4,teixeira de freitas,138341,138161,180,41286,38484,2802,126406,2070,8322,11199,11905,82097,10813,7722,65737,2317,0.685,0.683,0.8,0.588
293140,52,0,22,42.30769230769231,0,teodoro sampaio,7895,7890,5,2456,1968,488,6298,82,318,548,575,3920,855,69,133,4290,0.594,0.567,0.774,0.477
293150,125,0,50,40,1,teofilândia,21482,21482,0,5540,1965,3575,6684,97,408,599,664,4371,545,7380,5044,4928,0.57,0.571,0.737,0.431
293160,60,0,21,35,0,teolândia,14836,14836,0,3633,1298,2335,5047,89,320,464,548,3266,360,9102,70130,5142,0.555,0.541,0.756,0.418
293170,70,0,34,48.57142857142857,0,terra nova,12803,12803,0,3614,3245,369,11475,151,660,1034,1186,7175,1269,156,928,4686,0.578,0.581,0.7,0.474
293180,105,0,48,45.714285714285715,0,tremedal,17029,17029,0,4834,1161,3673,3938,68,201,280,320,2556,513,4226,460,5410,0.528,0.545,0.749,0.36
293190,276,0,101,36.594202898550726,0,tucano,52418,52418,0,14937,6521,8416,21869,311,1351,1932,2050,13497,2728,9388,6628,4668,0.579,0.596,0.712,0.458
293200,156,0,68,43.58974358974359,1,uauá,24294,24294,0,7066,3115,3951,10746,157,680,982,1004,6649,1274,427,209,4048,0.605,0.554,0.747,0.535
293210,128,0,55,42.96875,1,ubaíra,19750,19750,0,5921,2814,3107,8800,124,529,737,775,5404,1231,7212,19207,4595,0.58,0.581,0.759,0.447
293220,147,1,69,46.93877551020408,1,ubaitaba,20691,20691,0,6062,5131,931,17362,281,1115,1547,1705,10700,2014,3863,9154,3895,0.611,0.607,0.767,0.49
293230,140,0,72,51.42857142857142,0,ubatã,25004,25004,0,6788,5184,1604,17843,247,1239,1678,1793,10619,2267,5778,8316,4320,0.593,0.586,0.788,0.452
293240,99,0,44,44.44444444444444,0,uibaí,13625,13625,0,4208,2593,1615,8298,146,453,657,728,5201,1113,4804,2763,3765,0.617,0.575,0.758,0.54
293245,63,0,22,34.92063492063492,0,umburanas,17000,17000,0,3993,1861,2132,7477,142,510,710,737,4715,663,3725,5023,5484,0.515,0.469,0.705,0.413
293250,141,0,47,33.33333333333333,1,una,24110,24036,74,7257,4417,2840,14961,219,1013,1452,1612,9161,1504,25253,57096,5062,0.56,0.584,0.71,0.424
293260,100,0,42,42,0,urandi,16466,16466,0,4486,1737,2749,5924,92,352,488,559,3778,655,2408,4066,4212,0.598,0.595,0.766,0.469
293270,141,0,61,43.262411347517734,0,uruçuca,19837,19827,10,6046,4837,1209,15713,194,971,1413,1517,9691,1927,21008,36208,3795,0.616,0.607,0.758,0.507
293280,103,1,57,55.33980582524271,0,utinga,18173,18173,0,5089,3644,1445,12773,200,904,1283,1547,7568,1271,1760,16886,4396,0.59,0.597,0.706,0.487
293290,556,5,236,42.44604316546763,3,valença,88673,88608,65,26421,19734,6687,64087,882,3661,5504,6161,42063,5816,16395,71059,3649,0.623,0.619,0.778,0.502
293300,149,1,72,48.322147651006716,1,valente,24560,24560,0,7530,4265,3265,13478,181,843,1052,1197,8847,1358,4600,14063,3371,0.637,0.623,0.729,0.568
293305,70,0,24,34.285714285714285,0,várzea da roça,13786,13786,0,4238,2141,2097,6456,88,348,528,641,3877,974,2522,3289,5338,0.539,0.539,0.775,0.374
293310,62,0,24,38.70967741935484,0,várzea do poço,8661,8661,0,2813,1877,936,5784,90,319,432,501,3613,829,2510,146,4763,0.575,0.581,0.707,0.462
293315,74,0,30,40.54054054054054,0,várzea nova,13073,13073,0,3933,2600,1333,8545,139,546,699,919,5133,1109,6441,24720,5141,0.555,0.543,0.685,0.46
293317,61,1,30,49.18032786885246,1,varzedo,9109,9109,0,2719,1083,1636,3363,47,181,283,318,2109,425,2163,10474,4509,0.586,0.581,0.753,0.461
293320,310,2,109,35.16129032258065,3,vera cruz,37567,37465,102,11816,11147,669,33550,467,1914,2950,3375,21378,3466,204,2004,3217,0.645,0.632,0.817,0.52
293325,39,0,17,43.58974358974359,0,vereda,6800,6800,0,2094,417,1677,1377,15,66,105,151,863,177,706,12936,4706,0.58,0.568,0.777,0.436
293330,2280,6,965,42.32456140350877,13,vitória da conquista,306866,306781,85,86523,77975,8548,269577,4043,16353,22405,23435,176846,26495,12501,39091,2482,0.68,0.681,0.788,0.581
293340,52,0,27,51.92307692307693,0,wagner,8983,8983,0,2470,1827,643,6471,115,378,606,700,3852,820,1203,14850,4477,0.59,0.573,0.737,0.479
293345,82,1,32,39.02439024390244,0,wanderley,12485,12485,0,3503,1721,1782,5850,92,423,515,614,3635,571,2338,10844,4149,0.6,0.569,0.764,0.498
293350,128,0,46,35.9375,1,wenceslau guimarães,22189,22189,0,6113,2126,3987,7464,133,542,745,821,4651,572,14802,126711,5279,0.544,0.558,0.752,0.383
293360,291,0,121,41.580756013745706,0,xique-xique,45536,45536,0,11637,8461,3176,32497,518,2318,3095,3620,19371,3575,1601,3395,4533,0.585,0.563,0.741,0.479
